filament-tracker
date,stream,content
2026/04/06 16:53:52,stdout,                  UPDATE AppSettings SET TimeZoneId = 'Europe/Copenhagen' WHERE TimeZoneId IS NULL OR TimeZoneId = ''

2026/04/06 16:53:52,stdout,      

2026/04/06 16:53:52,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:53:52,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:53:52,stdout,                  UPDATE AppSettings SET BambuLabEnabled = 0 WHERE BambuLabEnabled IS NULL

2026/04/06 16:53:52,stdout,      

2026/04/06 16:53:52,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:53:52,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:53:52,stdout,                  UPDATE AppSettings SET AmsAutoUpdateWeight = 0 WHERE AmsAutoUpdateWeight IS NULL

2026/04/06 16:53:52,stdout,      

2026/04/06 16:53:52,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:53:52,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:53:52,stdout,                  UPDATE AppSettings SET AmsAutoUpdateOnlyDecrease = 1 WHERE AmsAutoUpdateOnlyDecrease IS NULL

2026/04/06 16:53:52,stdout,      

2026/04/06 16:53:52,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:53:52,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:53:52,stdout,                  )

2026/04/06 16:53:52,stdout,                      Currency TEXT NOT NULL DEFAULT 'DKK'

2026/04/06 16:53:52,stdout,"                      CriticalThreshold REAL NOT NULL,
"
2026/04/06 16:53:52,stdout,"                      LowThreshold REAL NOT NULL,
"
2026/04/06 16:53:52,stdout,"                      Id INTEGER PRIMARY KEY AUTOINCREMENT,
"
2026/04/06 16:53:52,stdout,                  CREATE TABLE IF NOT EXISTS AppSettings (

2026/04/06 16:53:52,stdout,      

2026/04/06 16:53:52,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:53:52,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:53:52,stdout,                  )

2026/04/06 16:53:52,stdout,                      DateAdded TEXT NOT NULL

2026/04/06 16:53:52,stdout,"                      Name TEXT NOT NULL,
"
2026/04/06 16:53:52,stdout,"                      Id INTEGER PRIMARY KEY AUTOINCREMENT,
"
2026/04/06 16:53:52,stdout,                  CREATE TABLE IF NOT EXISTS Brands (

2026/04/06 16:53:52,stdout,      

2026/04/06 16:53:52,stdout,"      Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:53:52,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:53:52,stdout,      SELECT COUNT(*) FROM "sqlite_master" WHERE "type" = 'table' AND "rootpage" IS NOT NULL;

2026/04/06 16:53:52,stdout,"      Executed DbCommand (18ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:53:52,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:37:25,stdout,      MQTT disconnected: NormalDisconnection

2026/04/06 16:37:25,stdout,warn: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:37:25,stdout,      Disconnected from BambuLab printer

2026/04/06 16:37:25,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:37:25,stdout,      MQTT Relay Server stopped

2026/04/06 16:37:25,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:37:25,stdout,      Request finished HTTP/1.1 GET http://3dprint.lan/_blazor?id=M55LdKZCcArh525wf1S2cw - 101 - - 125658.6700ms

2026/04/06 16:37:25,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:37:25,stdout,      Executed endpoint '/_blazor'

2026/04/06 16:37:25,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 16:37:25,stdout,"      Connection id \"0HNKJT6SAL7SR\", Request id \"0HNKJT6SAL7SR:00000001\": the application aborted the connection.
"
2026/04/06 16:37:25,stdout,info: Microsoft.AspNetCore.Server.Kestrel.Connections[34]

2026/04/06 16:37:25,stdout,      Application is shutting down...

2026/04/06 16:37:24,stdout,info: Microsoft.Hosting.Lifetime[0]

2026/04/06 16:37:23,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:37:23,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:37:21,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:37:21,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:37:18,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:37:18,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:37:16,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:37:16,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:37:13,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:37:13,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:37:07,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:37:07,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:37:05,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:37:05,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:36:43,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:36:43,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:36:41,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:36:41,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:36:37,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:36:37,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:36:35,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:36:35,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:36:33,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:36:33,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:36:27,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:36:26,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:36:24,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:36:24,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:36:10,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:36:10,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:36:04,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:36:04,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:35:59,stdout,      Request finished HTTP/1.1 POST http://192.168.10.180:5700/_blazor/negotiate?negotiateVersion=1 - 200 316 application/json 0.5466ms

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:59,stdout,      Executed endpoint '/_blazor/negotiate'

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 16:35:59,stdout,      Executing endpoint '/_blazor/negotiate'

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:35:59,stdout,      Request starting HTTP/1.1 POST http://192.168.10.180:5700/_blazor/negotiate?negotiateVersion=1 - - 0

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:59,stdout,      Request finished HTTP/1.1 GET http://192.168.10.180:5700/_blazor/initializers - 200 - application/json;+charset=utf-8 0.6883ms

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:59,stdout,      Executed endpoint 'Blazor initializers'

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 16:35:59,stdout,      Executing endpoint 'Blazor initializers'

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:35:59,stdout,      Request starting HTTP/1.1 GET http://192.168.10.180:5700/_blazor/initializers - - -

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:59,stdout,      Request finished HTTP/1.1 GET http://192.168.10.180:5700/js/site.js - 200 451 text/javascript 0.4720ms

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:59,stdout,      Sending file. Request path: '/js/site.js'. Physical path: '/app/wwwroot/js/site.js'

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware[2]

2026/04/06 16:35:59,stdout,      Request starting HTTP/1.1 GET http://192.168.10.180:5700/js/site.js - - -

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:59,stdout,      Request finished HTTP/1.1 GET http://192.168.10.180:5700/css/site.css - 200 44127 text/css 28.5814ms

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:59,stdout,      Sending file. Request path: '/css/site.css'. Physical path: '/app/wwwroot/css/site.css'

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware[2]

2026/04/06 16:35:59,stdout,      Request finished HTTP/1.1 GET http://192.168.10.180:5700/js/calculator-pdf.js - 200 3665 text/javascript 10.7244ms

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:59,stdout,      Request finished HTTP/1.1 GET http://192.168.10.180:5700/js/calculator-app.js - 200 19488 text/javascript 18.5574ms

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:59,stdout,      Sending file. Request path: '/js/calculator-app.js'. Physical path: '/app/wwwroot/js/calculator-app.js'

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware[2]

2026/04/06 16:35:59,stdout,      Sending file. Request path: '/js/calculator-pdf.js'. Physical path: '/app/wwwroot/js/calculator-pdf.js'

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware[2]

2026/04/06 16:35:59,stdout,      Request starting HTTP/1.1 GET http://192.168.10.180:5700/js/calculator-pdf.js - - -

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:59,stdout,      Request finished HTTP/1.1 GET http://192.168.10.180:5700/FilamentTracker.styles.css - 200 197 text/css 16.1297ms

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:59,stdout,      Sending file. Request path: '/FilamentTracker.styles.css'. Physical path: '/app/wwwroot/FilamentTracker.styles.css'

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware[2]

2026/04/06 16:35:59,stdout,      Request starting HTTP/1.1 GET http://192.168.10.180:5700/js/calculator-app.js - - -

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:59,stdout,      Request finished HTTP/1.1 GET http://192.168.10.180:5700/_framework/blazor.server.js - 304 - text/javascript 4.9810ms

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:59,stdout,      The file /_framework/blazor.server.js was not modified

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware[6]

2026/04/06 16:35:59,stdout,      Request starting HTTP/1.1 GET http://192.168.10.180:5700/_framework/blazor.server.js - - -

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:59,stdout,      Request starting HTTP/1.1 GET http://192.168.10.180:5700/FilamentTracker.styles.css - - -

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:59,stdout,      Request starting HTTP/1.1 GET http://192.168.10.180:5700/css/site.css - - -

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:59,stdout,      Request finished HTTP/1.1 GET http://192.168.10.180:5700/ - 200 - text/html;+charset=utf-8 40.4164ms

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:59,stdout,      Executed endpoint '/_Host'

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 16:35:59,stdout,      Executed page /_Host in 39.24ms

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[104]

2026/04/06 16:35:59,stdout,      ORDER BY "f"."Id"

2026/04/06 16:35:59,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 16:35:59,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 16:35:59,stdout,          FROM "Spools" AS "s"

2026/04/06 16:35:59,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 16:35:59,stdout,      LEFT JOIN (

2026/04/06 16:35:59,stdout,      FROM "Filaments" AS "f"

2026/04/06 16:35:59,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 16:35:59,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:35:59,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:35:59,stdout,"      ORDER BY \"f\".\"DateAdded\" DESC, \"f\".\"Id\"
"
2026/04/06 16:35:59,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 16:35:59,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 16:35:59,stdout,          FROM "Spools" AS "s"

2026/04/06 16:35:59,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 16:35:59,stdout,      LEFT JOIN (

2026/04/06 16:35:59,stdout,      FROM "Filaments" AS "f"

2026/04/06 16:35:59,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 16:35:59,stdout,"      Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:35:59,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:35:59,stdout,"      Executed an implicit handler method, returned result Microsoft.AspNetCore.Mvc.RazorPages.PageResult.
"
2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[109]

2026/04/06 16:35:59,stdout,      Executing an implicit handler method - ModelState is Valid

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[107]

2026/04/06 16:35:59,stdout,      Route matched with {page = "/_Host"}. Executing page /_Host

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[103]

2026/04/06 16:35:59,stdout,      Executing endpoint '/_Host'

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:35:59,stdout,      Request starting HTTP/1.1 GET http://192.168.10.180:5700/ - - -

2026/04/06 16:35:59,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:58,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:35:58,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:35:56,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:35:56,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:35:43,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:35:43,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:35:41,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:35:41,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:35:39,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:35:39,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:35:35,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:35:35,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:35:33,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:35:33,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:35:29,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:35:29,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:35:21,stdout,      ORDER BY "b"."Name"

2026/04/06 16:35:21,stdout,      FROM "Brands" AS "b"

2026/04/06 16:35:21,stdout,"      SELECT \"b\".\"Id\", \"b\".\"DateAdded\", \"b\".\"Name\"
"
2026/04/06 16:35:21,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:35:21,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:35:21,stdout,"      ORDER BY \"f\".\"DateAdded\" DESC, \"f\".\"Id\"
"
2026/04/06 16:35:21,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 16:35:21,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 16:35:21,stdout,          FROM "Spools" AS "s"

2026/04/06 16:35:21,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 16:35:21,stdout,      LEFT JOIN (

2026/04/06 16:35:21,stdout,      FROM "Filaments" AS "f"

2026/04/06 16:35:21,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 16:35:21,stdout,"      Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:35:21,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:35:19,stdout,      ORDER BY "f"."Id"

2026/04/06 16:35:19,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 16:35:19,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 16:35:19,stdout,          FROM "Spools" AS "s"

2026/04/06 16:35:19,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 16:35:19,stdout,      LEFT JOIN (

2026/04/06 16:35:19,stdout,      FROM "Filaments" AS "f"

2026/04/06 16:35:19,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 16:35:19,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:35:19,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:35:19,stdout,"      ORDER BY \"f\".\"DateAdded\" DESC, \"f\".\"Id\"
"
2026/04/06 16:35:19,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 16:35:19,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 16:35:19,stdout,          FROM "Spools" AS "s"

2026/04/06 16:35:19,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 16:35:19,stdout,      LEFT JOIN (

2026/04/06 16:35:19,stdout,      FROM "Filaments" AS "f"

2026/04/06 16:35:19,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 16:35:19,stdout,"      Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:35:19,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:35:19,stdout,      Executing endpoint '/_blazor'

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:35:19,stdout,      Request starting HTTP/1.1 GET http://3dprint.lan/_blazor?id=M55LdKZCcArh525wf1S2cw - - -

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:19,stdout,      Request finished HTTP/1.1 POST http://3dprint.lan/_blazor/negotiate?negotiateVersion=1 - 200 316 application/json 0.8704ms

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:19,stdout,      Executed endpoint '/_blazor/negotiate'

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 16:35:19,stdout,      Executing endpoint '/_blazor/negotiate'

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:35:19,stdout,      Request starting HTTP/1.1 POST http://3dprint.lan/_blazor/negotiate?negotiateVersion=1 - - 0

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:19,stdout,      Request finished HTTP/1.1 POST http://3dprint.lan/_blazor/disconnect - 400 0 - 19.0092ms

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:19,stdout,      Executed endpoint 'Blazor disconnect'

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 16:35:19,stdout,      Request finished HTTP/1.1 GET http://3dprint.lan/_blazor/initializers - 200 - application/json;+charset=utf-8 5.5892ms

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:19,stdout,      Executed endpoint 'Blazor initializers'

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

